Pno,n_labels,n_correct,n_incorrect,percent_correct
226,6,4,2,0.6666666666666666
227,6,6,0,1.0
228,6,6,0,1.0
229,6,6,0,1.0
230,6,6,0,1.0
231,6,5,1,0.8333333333333334
232,6,5,1,0.8333333333333334
233,6,5,1,0.8333333333333334
234,6,6,0,1.0
235,6,4,2,0.6666666666666666
236,6,5,1,0.8333333333333334
237,6,6,0,1.0
238,6,5,1,0.8333333333333334
239,6,4,2,0.6666666666666666
240,6,6,0,1.0
241,6,4,2,0.6666666666666666
242,6,6,0,1.0
243,6,5,1,0.8333333333333334
244,6,6,0,1.0
245,6,5,1,0.8333333333333334
246,6,5,1,0.8333333333333334
247,6,4,2,0.6666666666666666
248,6,4,2,0.6666666666666666
250,6,5,1,0.8333333333333334
251,6,5,1,0.8333333333333334
252,6,5,1,0.8333333333333334
253,6,4,2,0.6666666666666666
254,6,5,1,0.8333333333333334
255,6,5,1,0.8333333333333334
256,6,5,1,0.8333333333333334
257,6,4,2,0.6666666666666666
258,6,5,1,0.8333333333333334
259,6,5,1,0.8333333333333334
260,6,6,0,1.0
261,6,5,1,0.8333333333333334
262,6,4,2,0.6666666666666666
263,6,6,0,1.0
264,6,5,1,0.8333333333333334
265,6,5,1,0.8333333333333334
266,6,5,1,0.8333333333333334
267,6,5,1,0.8333333333333334
268,6,5,1,0.8333333333333334
269,6,4,2,0.6666666666666666
270,6,6,0,1.0
271,6,5,1,0.8333333333333334
272,6,6,0,1.0
273,6,5,1,0.8333333333333334
274,6,5,1,0.8333333333333334
275,6,4,2,0.6666666666666666
276,6,6,0,1.0
277,6,4,2,0.6666666666666666
278,6,5,1,0.8333333333333334
279,6,5,1,0.8333333333333334
280,6,6,0,1.0
281,6,4,2,0.6666666666666666
282,6,5,1,0.8333333333333334
283,6,6,0,1.0
284,6,5,1,0.8333333333333334
285,6,5,1,0.8333333333333334
286,6,6,0,1.0
287,6,5,1,0.8333333333333334
288,6,6,0,1.0
289,6,5,1,0.8333333333333334
290,6,5,1,0.8333333333333334
291,6,6,0,1.0
292,6,6,0,1.0
293,6,6,0,1.0
294,6,6,0,1.0
296,6,5,1,0.8333333333333334
297,6,5,1,0.8333333333333334
298,6,6,0,1.0
299,6,5,1,0.8333333333333334
300,6,5,1,0.8333333333333334
301,6,5,1,0.8333333333333334
302,6,5,1,0.8333333333333334
303,6,5,1,0.8333333333333334
304,6,5,1,0.8333333333333334
305,6,5,1,0.8333333333333334
306,6,6,0,1.0
307,6,5,1,0.8333333333333334
308,6,5,1,0.8333333333333334
309,6,4,2,0.6666666666666666
310,6,5,1,0.8333333333333334
311,6,5,1,0.8333333333333334
312,6,6,0,1.0
313,6,6,0,1.0
314,6,4,2,0.6666666666666666
315,6,4,2,0.6666666666666666
316,6,4,2,0.6666666666666666
317,6,6,0,1.0
318,6,4,2,0.6666666666666666
319,6,5,1,0.8333333333333334
320,6,5,1,0.8333333333333334
321,6,5,1,0.8333333333333334
322,6,4,2,0.6666666666666666
323,6,6,0,1.0
324,6,6,0,1.0
325,6,5,1,0.8333333333333334
326,6,5,1,0.8333333333333334
327,6,5,1,0.8333333333333334
329,6,4,2,0.6666666666666666
330,6,6,0,1.0
331,6,6,0,1.0
332,6,6,0,1.0
333,6,5,1,0.8333333333333334
334,6,5,1,0.8333333333333334
335,6,5,1,0.8333333333333334
336,6,6,0,1.0
337,6,5,1,0.8333333333333334
338,6,4,2,0.6666666666666666
340,6,4,2,0.6666666666666666
341,6,5,1,0.8333333333333334
342,6,5,1,0.8333333333333334
343,6,5,1,0.8333333333333334
344,6,6,0,1.0
345,6,4,2,0.6666666666666666
346,6,5,1,0.8333333333333334
347,6,6,0,1.0
348,6,6,0,1.0
349,6,5,1,0.8333333333333334
350,6,5,1,0.8333333333333334
351,6,5,1,0.8333333333333334
352,6,5,1,0.8333333333333334
353,6,4,2,0.6666666666666666
354,6,5,1,0.8333333333333334
355,6,5,1,0.8333333333333334
356,6,4,2,0.6666666666666666
357,6,5,1,0.8333333333333334
358,6,6,0,1.0
359,6,4,2,0.6666666666666666
360,6,4,2,0.6666666666666666
361,6,4,2,0.6666666666666666
362,6,5,1,0.8333333333333334
363,6,4,2,0.6666666666666666
